,EGFR,Hypoxia,JAK.STAT,MAPK,NFkB,PI3K,TGFb,TNFa,Trail,VEGF,p53
IKK,0.0293139576541,-0.0957458129432,-0.00456483100193,0.0720287342089,-0.00813843432947,0.0574504901416,0.00746975390794,-0.0353162677408,0.0616870191129,-0.0196078373498,-0.0229072356434
PI3Kbeta,0.0547568982194,-0.0782351096949,0.152583317732,0.103886982974,-0.172672444616,-0.0051708026011,-0.0119543223411,0.101031184708,0.169715034578,-0.0127705548965,0.0238551797383
ERK5,0.160636492002,0.0142024098436,-0.0185387923939,-0.115355694338,0.0852350234697,-0.0507123822535,-0.0267913205764,-0.00976039918058,-0.0857162365351,0.0255119577771,-0.00957123246924
BET,-0.00232080953754,-0.00256107214412,-0.0016634072843,0.00323525788127,0.00431426128397,0.00479495839703,0.00248065720438,-0.00571811907616,-0.00514861518905,-0.00427961529776,0.000568211100475
EIF2A,0.00680829903584,-0.00625640685734,-0.0442333979186,0.0377817057521,0.0264144151206,0.0255039817515,0.0046811827533,-0.0390370182324,-0.000451695544661,-2.02205500892e-05,0.00637823449029
ERBB2,0.0397070019871,-0.00278601372323,0.0684587845191,0.0274837653101,-0.0474948132896,-0.0522350278455,-0.00204926210879,-0.00617576998471,0.0105415711394,-0.0477895976812,0.0260735806514
ROCK1,-0.0602999936537,-0.0208818761253,-0.0814685557781,0.0564187661069,0.050537314585,0.0130918776684,0.0277995017259,-0.144123376735,0.00713144716663,0.0344798184814,0.062312170385
ROCK2,-0.11059211997,0.0436944665196,-0.0394356401089,0.0916299791345,0.0020383231831,-0.00562363902622,-0.00240732383308,-0.0736241736728,-0.0230780992515,-0.0122869383335,0.0495843959813
Anthracycline,-0.14237208137,0.0636763579404,-0.0203181520508,-0.0805763702544,-0.0846417672887,-0.052414131518,0.00813013209962,0.121566263138,0.0312904643712,0.0199915558135,0.0452366119615
TOP2,-0.415045893701,0.0643315902015,0.0595788962443,0.137543499696,-0.343327212017,-0.0586705184166,0.087249519745,0.232927327989,0.0884493160602,-0.0129112715093,0.215283853173
Pyrimidine antimetabolite,-0.165062512313,0.0853553074057,-0.0955055907669,-0.147577215273,-0.0510497833354,-0.0127211718872,0.0298556884815,0.113300552794,0.0679785265217,0.0506912802528,0.0798126114126
DNA crosslinker,-0.0198039357198,-0.109763362796,-0.0526934094473,-0.0679212530907,0.0454265195254,0.00872740856387,0.0441374176225,0.0195910917494,0.0692211326605,0.0073942704835,0.0626247981884
Microtubule destabiliser,-0.0926924319725,-0.169792400238,0.157929721406,0.011331981921,-0.278756781921,0.0556538843775,0.0482870974867,0.189494130624,0.197992258508,-0.0744206773702,-0.0779899757578
SHP-1 (PTPN6),-0.0277421628333,0.0451821139917,-0.0164691228318,0.0178443819579,0.00641290458829,-0.00835979723769,0.0148726305588,0.00824763914849,0.0321660817513,-0.027783728552,0.0188593036414
SHP-2 (PTPN11),-0.0286488799784,0.0428697424698,-0.01710737042,0.0194084923644,0.0105681874152,-0.00385696878045,0.01869720552,0.000369475868152,0.0361321967068,-0.0339268151856,0.0147320104489
AR,-0.0512302269981,-0.0210610987803,0.00087929871123,0.118601863112,-0.0703944695891,0.0397041565189,-0.0103986556758,0.0305749763201,0.0406558917852,-0.0386079349939,0.0337752589258
ARFGAP1,-0.149021971438,0.076088432971,-0.0779901723938,0.00419358891366,-0.0281324730378,0.0199894152275,0.0468427786041,0.0395644700561,0.0312575453928,0.0403616770807,0.121804300893
ATM,-0.0283385335481,-0.0135933510584,-0.010257121606,0.00517425124493,0.00276798823986,0.0906106349096,-0.0313989526794,-0.00594753299342,0.013055081413,0.0447388265551,-0.0291126361896
PPK,-0.0981506769879,0.0104166237178,0.00166146020027,0.0455766110482,-0.107709065646,0.0585137781608,-0.00803091812223,0.10451122135,0.0123209729178,0.0175588858072,0.0232135348907
FLT1,-0.0624965628663,0.0229679192143,0.0497398009891,0.0171455814358,-0.131134725752,0.0239131852038,-0.0345897565662,0.150039977396,-0.0288132567581,0.0131195185833,0.011786294658
c-FGR,-0.0914701121126,0.00409900146994,0.00441215154464,0.0379199545628,-0.101470910898,0.0596840006782,-0.0086171710316,0.0999672522524,0.0129852437149,0.0153295425438,0.0169269672504
GSK3A,0.0105263367451,-0.0420355566009,-0.026789742861,0.00473372449038,0.0181508274321,0.0834717453203,-0.00712547867846,-0.0101832708805,0.0761301125041,-0.028436812576,-0.0523537455524
GSK3B,0.00920867702387,-0.0426202404907,-0.0272598659335,0.00415507551036,0.0131310099062,0.0892745358476,-0.0100695319793,-0.00983988832604,0.0774508252034,-0.0267613977449,-0.0523809654774
PDGFRA,-0.20001694311,-0.0328493197433,-0.0594994654016,0.208253696495,-0.0852902298135,0.0896527403889,0.0393215240512,0.0165847429321,0.0441466560292,-0.0228030470381,0.0356411364743
VEGFR2,0.0441834447509,-0.0246401520342,-0.00290161771415,-0.0192611710377,-0.0526066112983,0.0294473555126,-0.00484726894041,0.0929240751524,0.0250150118269,0.0128614473545,-0.00422904430195
FGFR1,0.0249694498734,-0.0330955318062,-0.00691420762223,0.0140942701821,0.0178147392984,0.00914282593312,0.0271054779385,0.0079199513951,0.0640081600224,0.00907494741442,0.00833572301469
TIE2,0.108341736931,-5.3661043108e-05,0.0466785270413,-0.0981305725364,-0.0714792408176,-0.0290317264918,-0.0356933140908,0.179580018253,-0.0346902533159,0.0457072696156,0.00610369301805
JNK2,-0.126575487011,-0.0402159343755,-0.0427119536863,0.0293770341846,-0.0807373516359,0.149949710993,0.00596079359203,0.143941470259,-0.00690501800338,-0.148317790018,-0.0561733022046
JNK3,-0.00418047941986,-0.013079269476,0.132064876055,0.0681852307298,-0.146156254568,-0.0257697968687,0.00906252219238,0.130552283878,0.0142516322089,-0.061975362287,-0.00834434818202
FAK,-0.136065547374,0.0243712196721,0.026143435213,0.0879799616384,-0.0927107913916,0.0149028887938,0.00935624470596,0.0694852172272,0.018161239553,-0.0235723003967,0.0571697365352
FAK2,-0.137853845667,0.0249306668553,0.0277937674235,0.092537441989,-0.0856576464,0.0119063766801,0.00695362438976,0.0600574962471,0.0160595121649,-0.0210645880327,0.057539905197
BRD2,0.0549304294987,0.0122862577112,-0.0486615413904,-0.0812738348406,0.0431857642653,0.00234884074687,0.000486758934679,0.00152603490135,-0.0574121230097,0.0183168449941,0.0488218366538
BRD3,0.0387972237615,0.012006022872,-0.0464231748506,-0.0663849909613,0.0478910923097,-0.00221825534121,0.00437102757741,-0.0135726237559,-0.0491470271597,0.0178414239325,0.0487957928165
BRD4,0.150228161433,-0.00983786962303,-0.0636030826962,-0.239328077826,0.056420996682,0.0545750686072,-0.029884217274,0.0159761292056,0.00666107695642,0.00316000835708,-0.0430806835583
BRDT,-0.121860795451,-0.10946921269,0.088532401837,0.115604647428,-0.243008860971,0.0987105814755,0.0729882713705,0.129586811662,0.197287968899,-0.0617492029189,0.0563723804615
HDAC2,-0.0646117691201,0.025704417818,0.0891741802785,0.0383459209433,-0.292444141044,-0.0330614828669,0.116406287499,0.316299367879,0.0864462293111,-0.00141130416551,0.153964161556
HIF-PH,0.037344539753,0.0216179951294,0.0474574292282,-0.235522443017,-0.243282918567,0.049152018924,0.056484747758,0.373089445998,-0.112364851276,-0.101854050183,0.0480086999067
Farnesyl-transferase (FNTA),0.0653978551994,0.0524857593669,-0.016054196143,-0.117107030396,-0.0797732374584,-0.0213259603276,0.070267412138,0.0706771807289,0.00290595662044,0.000926072547864,0.0252588055222
PDK1 (PDPK1),-0.109668312846,0.0543897568966,0.0210068322452,-0.00893563620233,-0.0399293108401,0.0207265911534,-0.00694334047275,-0.0355537840994,-0.0170867622912,0.0596880146757,0.0799674736503
not defined,-0.0864260633373,0.0136920542092,0.0292293328146,-0.0697109390068,-0.199527096635,0.0827770061262,0.0640429185922,0.197266582932,-0.0155875018772,-0.0346639562993,-0.0472178892598
XIAP,-0.0491306866048,0.0156773702263,-0.0170387775184,-0.022510910356,-0.0711400320549,0.0329024977862,0.0567827327964,0.0414388756054,0.0636890195079,0.0368238941739,0.0987040569478
PPARgamma,-0.0403627337131,-0.0738052515057,-0.0523430469989,0.00968671397594,-0.027463448172,0.0790058810154,0.0152726165809,-0.0602150332659,0.0537012487321,0.00395920298613,0.0111337134082
PPARdelta,-0.041141215853,-0.0767286265823,-0.0552217946242,0.00623834401903,-0.0358581506567,0.0815541747272,0.0140357834981,-0.0464336357807,0.0522490895247,0.00267655699055,0.00947238387141
Procaspase-3,0.0782022553561,0.0638173531093,-0.047319479582,-0.150137653802,-0.053987502823,0.0382668130618,-0.0191415385736,0.158940957219,-0.0579280932113,0.0206190100855,-0.0201399785803
Procaspase-7,0.0824446820962,0.0621015027272,-0.0449553707739,-0.148044350767,-0.0468626705276,0.0375805219266,-0.0182780835265,0.151321506561,-0.0587402972233,0.0166986573585,-0.0243523998192
PAK1,-0.0671279039941,0.086486540589,-0.150019901561,-0.126480459085,0.011048373171,0.149590197063,-0.051715673277,0.0572947251367,0.0252585084786,0.104510729468,-0.015650648394
SGK2,-0.214076136169,0.120672798657,-0.0543452210783,0.0206877137358,-0.00910024575469,-0.0190922766979,0.0239614116149,-0.0341478721001,0.0304885732083,0.0596418022744,0.116307111826
SGK3,-0.215536620297,0.120765048389,-0.058826387855,0.0235139947548,-0.0051439969027,-0.0166425501726,0.0229765565129,-0.0423757626994,0.0349885621421,0.0579738210559,0.109904595424
SYK,-0.0760162906013,0.078402748557,-0.0534303619676,-0.122535635286,-0.0727349520794,0.126479485906,-0.0442172866534,0.176514331227,-0.0331458758255,0.0245758431901,0.0156330287715
Antimetabolite (DNA & RNA),-0.02374932979,0.0838327112563,-0.0267465698065,-0.124636040611,0.132084715155,-0.00987262143385,-0.0835098564017,-0.0373493420542,-0.110234021158,0.0667210026351,0.0122449946964
SERCA,-0.146764290949,0.0957647171095,0.023893832112,-0.150889204841,-0.34126440197,0.199713675374,-0.00257998934676,0.389274702521,-0.0463641749226,0.00954278626215,-0.000491576851557
BCL2,0.0507631497343,-0.0631360399284,0.00138542498885,0.0148349156435,-0.0117706652808,0.0395295472479,0.000789486420054,-0.0120670669941,0.0771924343337,0.00229683632892,-0.042370022803
BCL-XL,0.0403758832823,-0.0591262113297,-2.4602824401e-05,0.0280579279483,-0.015397885029,0.0380567448421,0.00228202181469,-0.00831553184952,0.0724465135975,0.00949867682601,-0.0307782372873
BCL-W,0.024369027945,0.018562820269,-0.0798557346314,-0.153430570595,0.0223243609538,0.10655579189,-0.0247288369066,0.0822154760161,-0.0734322587245,-0.00454584332429,0.028224453746
MCL1,-0.0797757188738,-0.00343668699708,0.0287047810237,-0.0395231430094,-0.107174559932,0.0341209189675,0.00213135463589,0.099279401821,0.108660764884,0.154759635734,-0.0129530509126
Retinioic X receptor (RXR) agonist,-0.198934998936,-0.0465807144366,-0.0774701866397,0.128065207592,-0.0509159423673,0.0662356788415,0.0499307220195,0.0105402316934,0.114914030362,0.0265300305545,0.0579265984585
dsDNA break induction,-0.281785092675,0.019619293171,-0.0104895881756,0.0630754771875,-0.144360926723,0.00689106770033,-0.0356237554802,0.122716436301,0.269203449505,0.0717648956991,-0.0369887200916
BTK,-0.130222687988,0.0573312984876,0.0512290389386,0.119172477608,-0.173143266534,0.0312391744511,-0.0312588115392,0.105360762945,-0.0107732005087,-0.00108877944263,0.0544846852074
HSP90,0.0432864001681,-0.0984379335974,-0.0216099873898,0.0613677385458,0.0632985151162,-0.0394937986349,-0.0271819506078,-0.14016466574,0.180416856709,-0.057461046954,-0.0636026743844
Biguanide agent,-0.3056218474,0.0147601613712,-0.0510787653053,0.18472093691,0.194567821819,0.0838967583849,-0.0519292323105,-0.294419210232,-0.0375660236986,0.0120671667966,-0.000806010554608
PDGFRB,0.125242665989,-0.0489180690667,0.0201908303517,-0.101822020074,-0.041483511325,0.00988013761084,-0.00602900552373,0.107222531748,0.00173663249467,0.0360464465964,-0.052010513678
IKK1,-0.179147722237,0.0125439184593,-0.0619500098674,0.118360296529,-0.0493061579662,0.0685480480005,0.00782713819847,-0.0133694194458,0.080057429777,0.00756631811923,0.0354423962852
IKK2,0.166443035429,-0.0220265020037,0.0477731616624,-0.169219332706,0.0552318241416,-0.047009827221,-0.0793718848197,0.0551598482644,-0.165055162493,0.0610994098138,0.0250111572818
Amyloid beta20,0.0624701847641,-0.0171831313481,-0.00614021084281,0.00099424129885,-0.0191263039211,-0.0238655511112,-0.00171395475205,0.0524927074576,-0.0787347017298,-0.0836522100016,0.0584344851375
Amyloid beta40,0.0666656750208,-0.0176355268799,-0.00479361868932,0.00579172795605,-0.00758222676473,-0.0293275885064,-0.00119667458843,0.0381116340245,-0.0771926201429,-0.0770428019733,0.0557611144827
JAK1,-0.156462662432,-0.0112407142719,-0.0634370327196,0.117702925188,-0.0459961854246,0.109843358084,0.0295895572779,-0.0261256349585,0.0631199662302,0.000950379165039,0.0045297188875
JAK2,0.206570879527,0.00477885585197,-0.0475763809117,-0.175581070678,-0.0292932002798,-6.66590643854e-05,-0.0359010299413,0.122101893967,-0.105227464934,0.0787688094145,-0.0151528484668
JNK1,-0.129414834049,0.0493866953727,-0.0508000704256,-0.0442656113378,-0.0865638979383,0.153662560337,-0.0488810806453,0.124704362752,-0.0177487900064,0.0194023354659,-0.0993499454466
KSP,-0.339478775677,0.0408155642172,-0.027255092591,0.150875796414,-0.156746377504,0.0732650394487,-0.0364471987067,0.0185359437375,0.0937280167657,0.0998562972326,-0.0500242175914
CDK6,0.0911040398648,-0.0335353547037,0.0439339935623,-0.075048565549,-0.00633803532788,-0.0828168526054,0.0290063035678,0.025426060146,0.00899748488831,0.0283014164084,0.0377440866166
p38alpha,-0.030833295408,-0.0294976279021,-0.0197051196544,0.0105119657615,0.00929955139713,0.0230360611895,-0.00666991205749,-0.0232091083565,0.0182905672965,0.0171040402155,0.00279759132796
p38beta,-0.0386080122164,-0.028462279756,-0.0170328236395,0.0191117710285,0.00632207424484,0.026074127139,-0.00801360403576,-0.025243057767,0.0219048405816,0.015287020728,0.00339576613256
PI3K (class 1),0.118108735556,-0.184099421213,0.100154205667,-0.00244439854471,-0.130169493823,0.0447680009553,-0.0174969942747,0.116731643547,0.0249593362568,-0.0458785566336,-0.113417392008
PI3Kgamma,0.133397127707,-0.00416426579044,0.056388629465,-0.0852255784415,0.303578147676,-0.180995385004,-0.07072798048,-0.196271852555,-0.137046682057,0.120906450174,-0.0128492970513
PKCB,0.189802585929,0.0145464087459,0.0983853847815,-0.238166391093,-0.158138246926,0.0185646376627,-0.0358426124723,0.31852266224,-0.075305980805,0.0308398675714,-0.0137720624759
RSK,0.0380811305374,0.0041505997424,0.01924187102,0.0617550067438,-0.0530559441317,-0.0824704825723,0.0298319536637,0.0807105596289,-0.031844947677,-0.00925986567416,0.063428777868
PI3Kdelta,-0.0193220500121,-0.0283693689266,0.00303926028116,0.0433180876418,-0.0813868072373,0.069938270638,-0.0180110696318,0.0807888697211,-0.0277035519876,0.00408155446346,-0.0348351949221
G9a and GLP methyltransferases,0.102492551306,0.126346859278,-0.0159923173591,-0.115382075779,0.0809248031171,-0.0252530565274,-0.0745997761121,0.0383483026421,-0.0749506665335,0.0612068282253,-0.0591714350211
FLT4,0.0299191817171,-0.00779278853898,0.0419542910326,-0.00244658893322,0.00254225959604,-0.0312612640417,-0.0144920849309,-0.00299158449855,-0.010694021266,-0.000248897929858,-0.0041689243
AXL,0.024964967509,0.0190936692808,0.0528804662399,-0.0215144610656,-0.0324381238784,-0.0305335963665,-0.0264467054519,0.0550364856922,-0.0432688172046,-0.00639201699291,-0.00826526414049
NTRK2,0.0481257221044,-0.0332044188925,0.0500437029403,-0.028153927784,0.0488816811886,-0.0340241636263,-0.000860243879078,-0.0633502044303,0.042145937548,-0.0383329620327,-0.0199586634304
IRAK1,-0.049147652232,0.0606349533561,0.038790767775,0.0247651138032,-0.0354077378322,-0.0203180559522,-0.0277903783284,0.053919833499,-0.0305283742401,-0.0448768097636,-0.0103171086782
LTK,-0.0115208779223,-0.0184988667316,-0.0143972494797,0.00590299281752,-0.063875688736,0.0335310657332,0.0226611191876,0.0760809435247,-0.00475095739214,0.0278763106021,0.0592102522289
Autophagy inducer,0.0043209183481,-0.047042975559,-0.0317706387248,0.0230496869266,0.0738460209034,0.00549455907694,0.00296491182501,-0.101834764744,0.0280689590187,0.031484740813,0.0146413303117
TAK1,0.160795902644,0.00465973743095,0.0266209204393,-0.0907905965001,0.105961104496,-0.108942645804,-0.0307828816009,-0.063227242065,-0.00212169717683,0.0737063183737,-0.0376367049328
MAP4K2,0.0723801282276,0.0799744364243,0.0136365097531,-0.119758251068,0.00536064942026,-0.0427807587378,-0.0477272852738,0.134439750511,-0.14565546842,0.0455406594664,0.0532747498309
TAK,0.056129220703,0.0493115360495,-0.0347438064533,-0.0724051460473,0.132542275963,-0.0605352615643,-0.0297900906119,-0.0298183977424,-0.0894896398877,0.0634652368481,0.0472385072324
ERK2,0.341056312326,0.113844908523,-0.0044906865943,-0.274459184028,0.20152797277,-0.185366528991,-0.0628917626218,0.0206428073133,-0.23654971371,0.0776923468946,-0.00289235336132
ERK1,-0.0550773600921,-0.00667293062651,-0.040254308724,0.0826573515626,-0.051066479418,0.0636335604449,-0.00972447899394,0.0624140932418,0.0286238799837,-0.0453315299208,-0.0299262299627
HDAC6,-0.116282666237,0.0359224229253,-0.0648132694601,-0.0168000622558,0.11547596714,0.0486406975763,-0.0631547725231,-0.0881607667302,-0.053826266485,0.0837670196166,-0.018757152604
HDAC8,-0.141572421768,0.0954921713545,-0.0811152180237,0.00211992425816,-0.124323976858,0.0616582489429,0.0118835165305,0.155340696998,-0.05015289317,0.076574349399,0.0919892616875
